EmployeeNumber,Age,Gender,MaritalStatus,HireDate,TerminationDate,Attrition,Tenure,Age Group
497,27,Male,Divorced,4/20/2016,10/1/2021,Yes,5.5,26-35
498,28,Male,Single,3/12/2020,,No,5.7,26-35
499,49,Male,Single,3/29/2011,,No,14.7,46-55
500,51,Female,Married,7/6/2018,3/31/2021,Yes,2.7,46-55
501,36,Female,Married,3/29/2013,8/31/2020,Yes,7.4,36-45
502,34,Male,Single,5/21/2018,10/11/2020,Yes,2.4,26-35
505,55,Female,Single,8/19/2015,5/3/2023,Yes,7.7,46-55
507,24,Female,Divorced,1/18/2019,,No,6.8,18-25
508,30,Male,Married,9/6/2018,,No,7.2,26-35
510,26,Male,Single,8/10/2014,7/27/2018,Yes,4,26-35
511,22,Female,Married,11/3/2017,,No,8.1,18-25
513,36,Male,Married,3/5/2016,7/9/2023,Yes,7.3,36-45
514,30,Male,Single,2/28/2013,2/12/2017,Yes,4,26-35
515,37,Female,Divorced,2/8/2011,,No,14.8,36-45
516,40,Female,Divorced,1/9/2016,,No,9.9,36-45
517,42,Female,Divorced,10/3/2015,11/24/2017,Yes,2.1,36-45
518,37,Male,Single,9/27/2018,7/23/2021,Yes,2.8,36-45
520,43,Male,Divorced,8/24/2014,7/4/2022,Yes,7.9,36-45
521,40,Female,Married,12/5/2020,3/4/2024,Yes,3.2,36-45
522,54,Male,Married,9/20/2011,11/1/2013,Yes,2.1,46-55
523,34,Female,Married,8/10/2011,8/10/2018,Yes,7,26-35
524,31,Female,Married,7/7/2014,,No,11.4,26-35
525,43,Male,Married,12/14/2013,,No,11.9,36-45
526,43,Female,Divorced,12/16/2013,,No,11.9,36-45
527,25,Female,Single,4/14/2010,,No,15.6,18-25
529,37,Female,Married,9/28/2020,,No,5.2,36-45
530,31,Male,Married,9/11/2010,8/5/2011,Yes,0.9,26-35
531,39,Male,Divorced,1/12/2019,,No,6.9,36-45
532,56,Female,Married,9/19/2018,,No,7.2,55+
533,30,Female,Single,1/1/2017,,No,8.9,26-35
534,41,Male,Married,2/5/2014,,No,11.8,36-45
536,28,Male,Divorced,4/9/2010,,No,15.6,26-35
538,25,Male,Married,1/10/2016,7/20/2020,Yes,4.5,18-25
543,52,Male,Married,2/28/2015,,No,10.7,46-55
544,45,Male,Married,2/9/2018,,No,7.8,36-45
546,52,Female,Married,4/4/2015,,No,10.6,46-55
547,42,Female,Divorced,5/27/2012,8/26/2015,Yes,3.2,36-45
548,30,Female,Single,12/4/2010,,No,15,26-35
549,60,Female,Married,5/5/2020,,No,5.6,55+
550,46,Female,Divorced,11/9/2017,5/5/2021,Yes,3.5,46-55
551,42,Female,Married,11/9/2018,,No,7,36-45
554,24,Female,Single,5/19/2020,3/16/2025,Yes,4.8,18-25
555,34,Female,Divorced,8/14/2012,10/26/2020,Yes,8.2,26-35
556,38,Male,Married,9/1/2014,3/12/2018,Yes,3.5,36-45
558,40,Female,Married,6/10/2010,,No,15.5,36-45
560,26,Female,Divorced,5/23/2014,,No,11.5,26-35
562,30,Male,Married,10/19/2017,,No,8.1,26-35
564,29,Male,Married,2/2/2011,4/27/2017,Yes,6.2,26-35
565,29,Female,Married,7/24/2013,12/20/2017,Yes,4.4,26-35
566,19,Male,Single,3/26/2012,12/20/2016,Yes,4.7,18-25
567,30,Female,Married,12/1/2020,,No,5,26-35
568,57,Male,Divorced,3/8/2014,,No,11.7,55+
569,50,Male,Married,4/4/2015,7/1/2021,Yes,6.2,46-55
571,30,Female,Single,11/16/2013,1/24/2023,Yes,9.2,26-35
573,60,Female,Married,3/4/2013,,No,12.7,55+
574,47,Female,Divorced,5/3/2013,9/13/2017,Yes,4.4,46-55
575,46,Male,Married,2/5/2011,,No,14.8,46-55
577,35,Male,Single,10/2/2011,,No,14.2,26-35
578,54,Female,Single,7/2/2018,1/6/2022,Yes,3.5,46-55
579,34,Male,Divorced,6/28/2017,,No,8.4,26-35
580,46,Female,Married,4/5/2011,,No,14.6,46-55
581,31,Male,Divorced,8/12/2012,,No,13.3,26-35
582,33,Male,Married,10/29/2020,1/20/2025,Yes,5.2,26-35
584,33,Male,Divorced,4/15/2011,5/28/2017,Yes,6.1,26-35
585,30,Male,Single,6/9/2019,3/18/2021,Yes,1.8,26-35
586,35,Male,Married,11/11/2012,7/31/2015,Yes,2.7,26-35
587,31,Male,Married,8/29/2017,6/23/2022,Yes,4.8,26-35
590,34,Female,Divorced,8/21/2014,3/20/2016,Yes,1.6,26-35
591,42,Male,Married,9/17/2015,,No,10.2,36-45
592,36,Male,Single,3/27/2016,,No,9.7,36-45
593,22,Male,Single,5/30/2019,7/28/2025,Yes,8.2,18-25
595,48,Female,Married,7/17/2011,7/8/2021,Yes,10,46-55
597,55,Female,Single,10/21/2016,,No,9.1,46-55
599,41,Male,Single,12/5/2014,3/4/2017,Yes,2.2,36-45
600,35,Male,Married,3/9/2019,10/15/2022,Yes,3.6,26-35
601,40,Female,Single,9/6/2015,2/4/2024,Yes,8.4,36-45
602,39,Female,Married,8/14/2010,,No,15.3,36-45
604,31,Male,Single,3/3/2019,9/25/2023,Yes,4.6,26-35
605,42,Male,Married,3/8/2012,,No,13.7,36-45
606,45,Male,Married,1/29/2020,,No,5.8,36-45
608,26,Female,Divorced,5/20/2016,7/5/2024,Yes,8.1,26-35
611,29,Male,Divorced,1/5/2018,8/1/2019,Yes,1.6,26-35
612,33,Female,Divorced,8/17/2012,,No,13.3,26-35
613,31,Male,Divorced,2/13/2014,9/14/2024,Yes,10.6,26-35
614,18,Male,Single,3/29/2011,6/12/2013,Yes,2.2,18-25
615,40,Male,Divorced,5/26/2018,,No,7.5,36-45
616,41,Female,Single,9/5/2020,,No,5.2,36-45
618,26,Male,Divorced,3/26/2012,,No,13.7,26-35
620,35,Female,Single,10/21/2011,,No,14.1,26-35
621,34,Male,Single,10/28/2019,,No,6.1,26-35
622,26,Male,Single,7/1/2011,3/5/2014,Yes,2.7,26-35
623,37,Female,Single,4/30/2013,,No,12.6,36-45
624,46,Female,Married,7/18/2018,,No,7.4,46-55
625,41,Female,Married,10/24/2019,,No,6.1,36-45
626,37,Male,Divorced,1/17/2010,6/26/2012,Yes,2.4,36-45
630,52,Male,Divorced,11/18/2018,,No,7,46-55
631,32,Male,Married,5/28/2013,10/23/2019,Yes,6.4,26-35
632,24,Male,Married,1/15/2016,,No,9.9,18-25
634,38,Female,Married,11/29/2016,,No,9,36-45
635,37,Female,Married,12/5/2012,5/6/2019,Yes,6.4,36-45
638,49,Male,Divorced,6/7/2019,,No,6.5,46-55
639,24,Male,Married,1/9/2017,3/8/2023,Yes,6.2,18-25
641,26,Male,Married,11/17/2015,8/15/2022,Yes,6.7,26-35
643,24,Male,Married,11/7/2020,,No,5,18-25
644,50,Male,Married,11/4/2014,8/27/2023,Yes,8.8,46-55
645,25,Male,Married,11/26/2012,8/31/2019,Yes,6.8,18-25
647,24,Female,Married,5/16/2016,4/23/2017,Yes,0.9,18-25
648,30,Male,Married,5/14/2019,3/14/2020,Yes,0.8,26-35
649,34,Male,Married,12/19/2016,6/4/2021,Yes,4.5,26-35
650,31,Male,Divorced,10/29/2010,7/24/2016,Yes,5.7,26-35
652,35,Male,Single,6/30/2010,,No,15.4,26-35
653,31,Male,Divorced,8/30/2011,,No,14.2,26-35
655,27,Female,Divorced,9/6/2018,,No,7.2,26-35
656,37,Male,Married,12/1/2011,,No,14,36-45
657,20,Female,Single,9/19/2012,,No,13.2,18-25
659,42,Female,Married,2/13/2013,11/25/2015,Yes,2.8,36-45
661,43,Male,Divorced,7/10/2010,,No,15.4,36-45
662,38,Female,Single,4/19/2016,,No,9.6,36-45
663,43,Male,Divorced,9/7/2012,,No,13.2,36-45
664,48,Female,Married,2/23/2018,8/27/2019,Yes,1.5,46-55
665,44,Female,Single,6/30/2015,,No,10.4,36-45
666,34,Female,Divorced,3/30/2013,,No,12.7,26-35
667,27,Male,Divorced,2/10/2019,3/23/2020,Yes,1.1,26-35
669,21,Male,Single,4/18/2019,,No,6.6,18-25
671,44,Male,Married,5/8/2010,,No,15.6,36-45
675,22,Male,Married,8/28/2015,,No,10.2,18-25
677,33,Male,Divorced,12/22/2014,,No,10.9,26-35
679,32,Female,Married,10/25/2014,,No,11.1,26-35
680,30,Female,Divorced,2/26/2017,,No,8.7,26-35
682,53,Female,Single,7/24/2011,10/5/2020,Yes,9.2,46-55
683,34,Male,Married,9/8/2013,,No,12.2,26-35
684,45,Female,Married,3/11/2015,1/4/2020,Yes,4.8,36-45
686,26,Female,Married,6/26/2017,,No,8.4,26-35
689,37,Male,Married,7/30/2020,,No,5.3,36-45
690,29,Female,Married,9/18/2011,,No,14.2,26-35
691,35,Male,Single,3/14/2019,,No,6.7,26-35
692,33,Male,Divorced,12/28/2020,,No,4.9,26-35
698,54,Male,Married,12/11/2017,,No,8,46-55
699,36,Male,Divorced,8/14/2014,,No,11.3,36-45
700,27,Male,Single,3/29/2018,11/14/2020,Yes,2.6,26-35
701,20,Male,Single,2/28/2020,3/17/2022,Yes,2,18-25
702,33,Male,Single,6/4/2010,10/28/2011,Yes,1.4,26-35
704,35,Male,Married,12/12/2016,,No,9,26-35
705,23,Male,Married,11/10/2013,,No,12,18-25
707,25,Male,Married,2/24/2012,1/23/2013,Yes,0.9,18-25
709,38,Female,Single,9/11/2018,12/10/2024,Yes,6.3,36-45
710,29,Male,Divorced,12/14/2020,3/30/2024,Yes,3.3,26-35
712,48,Male,Married,6/27/2019,,No,6.4,46-55
714,27,Female,Divorced,8/18/2020,,No,5.3,26-35
715,37,Male,Single,9/3/2010,,No,15.2,36-45
716,50,Male,Married,11/22/2018,,No,7,46-55
717,34,Female,Single,7/8/2018,,No,7.4,26-35
720,24,Female,Single,2/9/2014,1/25/2016,Yes,2,18-25
721,39,Female,Single,9/2/2014,,No,11.2,36-45
722,32,Male,Single,9/7/2017,,No,8.2,26-35
723,50,Male,Married,6/22/2011,8/20/2014,Yes,3.2,46-55
724,38,Female,Single,3/6/2015,9/7/2020,Yes,5.5,36-45
725,27,Female,Married,1/16/2015,,No,10.9,26-35
727,32,Female,Single,7/9/2012,,No,13.4,26-35
728,47,Male,Single,9/21/2016,,No,9.2,46-55
729,40,Male,Married,6/9/2011,,No,14.5,36-45
730,53,Male,Married,11/15/2017,,No,8,46-55
731,41,Male,Divorced,3/10/2014,,No,11.7,36-45
732,60,Male,Single,1/29/2018,,No,7.8,55+
733,27,Male,Divorced,9/1/2020,,No,5.2,26-35
734,41,Male,Married,2/5/2010,8/29/2012,Yes,2.6,36-45
738,50,Male,Married,11/16/2011,10/2/2021,Yes,9.9,46-55
741,28,Female,Single,1/20/2010,1/19/2012,Yes,2,26-35
742,36,Female,Married,6/26/2016,,No,9.4,36-45
743,38,Female,Single,7/14/2020,,No,5.4,36-45
744,44,Male,Single,1/3/2017,,No,8.9,36-45
746,47,Female,Divorced,2/4/2011,,No,14.8,46-55
747,30,Male,Divorced,5/25/2017,,No,8.5,26-35
749,29,Male,Single,8/29/2012,,No,13.2,26-35
752,42,Male,Divorced,3/22/2015,3/16/2017,Yes,2,36-45
754,43,Male,Married,11/23/2016,,No,9,36-45
757,34,Female,Single,3/12/2013,11/29/2021,Yes,8.7,26-35
758,23,Male,Married,1/20/2013,5/22/2015,Yes,2.3,18-25
760,39,Female,Married,5/19/2019,,No,6.5,36-45
762,56,Male,Married,4/13/2012,,No,13.6,55+
763,40,Female,Single,12/29/2014,,No,10.9,36-45
764,27,Female,Single,8/6/2017,,No,8.3,26-35
766,29,Male,Divorced,6/6/2015,,No,10.5,26-35
769,53,Male,Single,5/3/2012,12/18/2021,Yes,9.6,46-55
771,35,Female,Divorced,2/20/2010,7/18/2016,Yes,6.4,26-35
772,32,Male,Married,3/25/2020,,No,5.7,26-35
773,38,Male,Married,4/27/2020,,No,5.6,36-45
775,34,Female,Divorced,7/29/2011,5/10/2016,Yes,4.8,26-35
776,52,Male,Married,12/6/2018,,No,7,46-55
780,33,Male,Single,2/22/2013,7/7/2014,Yes,1.4,26-35
781,25,Female,Single,1/7/2016,3/25/2023,Yes,7.2,18-25
783,45,Male,Single,6/19/2016,1/4/2019,Yes,2.5,36-45
784,23,Male,Single,3/2/2017,6/12/2023,Yes,6.3,18-25
785,47,Female,Single,5/7/2019,5/8/2024,Yes,5,46-55
786,34,Male,Single,6/10/2016,8/15/2019,Yes,3.2,26-35
787,55,Male,Married,9/12/2014,10/1/2018,Yes,4.1,46-55
789,36,Male,Single,11/13/2011,,No,14,36-45
791,52,Male,Married,4/17/2012,,No,13.6,46-55
792,26,Female,Divorced,7/21/2020,,No,5.3,26-35
793,29,Female,Married,12/13/2012,10/20/2021,Yes,8.9,26-35
796,26,Male,Single,5/9/2018,5/20/2024,Yes,6,26-35
797,34,Female,Single,10/27/2016,,No,9.1,26-35
799,54,Female,Divorced,4/14/2017,,No,8.6,46-55
800,27,Male,Married,4/29/2018,,No,7.6,26-35
802,37,Female,Divorced,4/30/2016,,No,9.6,36-45
803,38,Female,Single,7/22/2018,,No,7.3,36-45
804,34,Female,Single,5/15/2014,,No,11.5,26-35
805,35,Female,Married,5/10/2018,,No,7.5,26-35
806,30,Male,Married,2/9/2020,,No,5.8,26-35
807,40,Female,Married,1/5/2010,6/14/2013,Yes,3.4,36-45
808,34,Female,Married,1/31/2013,6/4/2020,Yes,7.3,26-35
809,42,Male,Divorced,5/4/2013,3/1/2021,Yes,7.8,36-45
811,23,Male,Married,2/13/2012,4/8/2016,Yes,4.2,18-25
812,24,Male,Divorced,5/26/2012,,No,13.5,18-25
813,52,Female,Married,9/18/2012,6/20/2019,Yes,6.8,46-55
815,50,Male,Married,1/10/2018,,No,7.9,46-55
816,29,Female,Married,5/15/2019,11/17/2022,Yes,3.5,26-35
817,33,Male,Married,2/16/2010,9/16/2013,Yes,3.6,26-35
819,33,Female,Single,12/24/2017,1/9/2025,Yes,8,26-35
820,47,Female,Married,11/10/2017,1/8/2020,Yes,2.2,46-55
823,36,Female,Married,3/3/2018,,No,7.7,36-45
824,29,Male,Married,8/27/2020,,No,5.2,26-35
825,58,Male,Single,5/27/2017,4/17/2018,Yes,0.9,55+
826,35,Female,Single,9/26/2010,,No,15.2,26-35
827,42,Female,Married,1/5/2011,,No,14.9,36-45
828,28,Male,Single,9/28/2011,8/6/2015,Yes,3.9,26-35
829,36,Male,Married,2/3/2013,,No,12.8,36-45
830,32,Female,Married,8/21/2014,3/26/2022,Yes,7.6,26-35
832,40,Male,Single,8/10/2014,,No,11.3,36-45
833,30,Female,Single,10/19/2011,,No,14.1,26-35
834,45,Female,Single,4/30/2010,10/21/2017,Yes,7.5,36-45
836,42,Male,Married,4/10/2012,12/8/2013,Yes,1.7,36-45
837,38,Male,Divorced,12/16/2014,,No,10.9,36-45
838,34,Female,Single,1/24/2020,11/28/2021,Yes,1.8,26-35
840,49,Female,Married,12/17/2012,1/28/2019,Yes,6.1,46-55
842,55,Male,Single,5/29/2015,9/9/2019,Yes,4.3,46-55
843,43,Male,Married,10/1/2013,7/1/2019,Yes,5.8,36-45
844,27,Male,Divorced,1/11/2012,8/18/2016,Yes,4.6,26-35
845,35,Male,Single,9/16/2019,,No,6.2,26-35
846,28,Female,Married,4/27/2010,1/29/2020,Yes,9.8,26-35
847,34,Male,Married,1/28/2015,,No,10.8,26-35
848,26,Female,Married,10/9/2017,2/3/2025,Yes,7.3,26-35
850,27,Male,Married,2/24/2013,,No,12.8,26-35
851,51,Female,Married,6/27/2019,,No,6.4,46-55
852,44,Male,Single,4/16/2015,,No,10.6,36-45
854,25,Male,Single,10/9/2012,,No,13.1,18-25
855,33,Male,Divorced,7/23/2014,,No,11.3,26-35
856,35,Female,Single,12/17/2012,11/19/2018,Yes,5.9,26-35
857,36,Male,Married,9/26/2011,,No,14.2,36-45
859,32,Male,Divorced,5/28/2011,,No,14.5,26-35
861,30,Male,Divorced,6/19/2020,,No,5.4,26-35
862,53,Female,Married,10/20/2017,,No,8.1,46-55
864,45,Male,Divorced,1/24/2013,,No,12.8,36-45
865,32,Female,Married,2/27/2020,,No,5.7,26-35
867,52,Female,Married,2/15/2013,,No,12.8,46-55
868,37,Male,Divorced,7/14/2011,2/12/2015,Yes,3.6,36-45
869,28,Male,Divorced,1/21/2020,,No,5.8,26-35
872,22,Male,Married,5/3/2011,1/2/2021,Yes,9.7,18-25
874,44,Male,Married,1/22/2019,,No,6.8,36-45
875,42,Male,Single,10/31/2020,,No,5.1,36-45
878,36,Male,Married,6/15/2012,,No,13.4,36-45
879,25,Male,Married,2/26/2019,,No,6.7,18-25
880,35,Female,Married,4/27/2013,,No,12.6,26-35
881,35,Female,Divorced,12/5/2011,2/29/2016,Yes,4.2,26-35
882,32,Male,Divorced,1/10/2014,,No,11.9,26-35
885,25,Male,Married,8/4/2011,,No,14.3,18-25
887,49,Female,Married,10/8/2017,,No,8.1,46-55
888,24,Male,Married,12/18/2017,,No,7.9,18-25
889,32,Male,Married,4/13/2016,,No,9.6,26-35
893,38,Male,Married,8/14/2018,,No,7.3,36-45
894,42,Female,Married,6/3/2010,1/16/2015,Yes,4.6,36-45
895,31,Male,Married,8/7/2014,,No,11.3,26-35
896,29,Female,Divorced,8/8/2019,11/22/2023,Yes,4.3,26-35
897,53,Male,Married,9/23/2012,10/17/2014,Yes,2.1,46-55
899,35,Male,Married,8/24/2018,,No,7.3,26-35
900,37,Female,Married,7/7/2017,4/12/2020,Yes,2.8,36-45
901,53,Female,Single,3/11/2019,,No,6.7,46-55
902,43,Female,Married,5/28/2013,6/27/2021,Yes,8.1,36-45
903,47,Female,Married,12/28/2012,,No,12.9,46-55
904,37,Male,Single,7/16/2018,,No,7.4,36-45
905,50,Male,Divorced,10/5/2012,,No,13.1,46-55
909,39,Female,Married,11/12/2015,,No,10,36-45
910,33,Male,Divorced,11/9/2014,,No,11,26-35
911,32,Male,Single,8/15/2012,10/20/2015,Yes,3.2,26-35
912,29,Female,Divorced,5/18/2018,,No,7.5,26-35
913,44,Male,Married,3/29/2011,7/25/2018,Yes,7.3,36-45
916,28,Male,Single,5/12/2013,,No,12.5,26-35
918,58,Male,Divorced,2/7/2018,7/1/2025,Yes,7.4,55+
920,43,Female,Divorced,3/15/2016,,No,9.7,36-45
922,20,Female,Single,11/26/2016,9/3/2020,Yes,3.8,18-25
923,21,Female,Single,10/15/2016,2/26/2019,Yes,2.4,18-25
924,36,Male,Married,7/16/2016,3/11/2018,Yes,1.7,36-45
925,47,Female,Single,7/5/2011,,No,14.4,46-55
926,22,Female,Married,6/24/2014,11/8/2019,Yes,5.4,18-25
927,41,Female,Divorced,8/5/2013,4/4/2014,Yes,0.7,36-45
930,28,Female,Divorced,2/8/2019,,No,6.8,26-35
932,39,Male,Married,10/24/2014,1/20/2019,Yes,4.2,36-45
933,27,Female,Single,12/23/2010,,No,14.9,26-35
934,34,Male,Divorced,9/2/2015,,No,10.2,26-35
936,42,Female,Single,11/21/2014,,No,11,36-45
939,33,Male,Single,1/13/2017,,No,8.9,26-35
940,58,Female,Divorced,11/17/2014,,No,11,55+
941,31,Male,Married,9/13/2020,,No,5.2,26-35
942,35,Female,Married,9/7/2018,,No,7.2,26-35
944,49,Female,Married,10/20/2017,7/30/2020,Yes,2.8,46-55
945,48,Male,Married,11/26/2018,8/10/2020,Yes,1.7,46-55
947,31,Female,Married,1/8/2019,,No,6.9,26-35
949,36,Male,Single,11/21/2020,,No,5,36-45
950,38,Female,Married,9/10/2017,2/24/2021,Yes,3.5,36-45
951,32,Female,Married,3/19/2020,,No,5.7,26-35
952,25,Male,Married,10/25/2016,4/27/2024,Yes,7.5,18-25
954,40,Male,Divorced,6/20/2014,12/13/2022,Yes,8.5,36-45
956,26,Male,Single,9/17/2017,,No,8.2,26-35
957,41,Male,Single,10/12/2012,,No,13.1,36-45
958,36,Male,Single,9/10/2013,12/14/2021,Yes,8.3,36-45
959,19,Male,Single,5/31/2011,7/24/2016,Yes,5.2,18-25
960,20,Male,Single,6/15/2018,1/2/2019,Yes,0.6,18-25
961,31,Female,Married,10/10/2017,,No,8.1,26-35
964,40,Male,Divorced,12/2/2010,,No,15,36-45
966,32,Female,Married,11/18/2014,,No,11,26-35
967,36,Male,Married,4/24/2016,5/19/2020,Yes,4.1,36-45
969,33,Female,Single,5/12/2011,,No,14.5,26-35
970,37,Male,Married,6/14/2012,11/28/2015,Yes,3.5,36-45
972,45,Male,Married,1/17/2016,,No,9.9,36-45
974,29,Female,Married,9/17/2019,,No,6.2,26-35
975,35,Female,Married,5/1/2012,5/15/2014,Yes,2,26-35
976,52,Male,Married,8/15/2014,7/16/2015,Yes,0.9,46-55
977,58,Male,Single,4/16/2015,11/13/2018,Yes,3.6,55+
981,53,Male,Divorced,6/30/2017,,No,8.4,46-55
982,30,Male,Divorced,4/4/2020,,No,5.6,26-35
983,38,Female,Single,8/24/2016,,No,9.3,36-45
984,35,Male,Divorced,4/18/2014,11/28/2018,Yes,4.6,26-35
985,39,Male,Single,12/14/2020,,No,4.9,36-45
986,40,Female,Single,8/14/2012,9/22/2016,Yes,4.1,36-45
987,47,Male,Divorced,7/1/2017,,No,8.4,46-55
990,36,Male,Divorced,7/31/2019,10/28/2021,Yes,2.2,36-45
991,31,Male,Single,6/25/2014,12/22/2019,Yes,5.5,26-35
992,33,Male,Single,7/15/2013,,No,12.4,26-35
994,29,Female,Single,9/11/2020,11/19/2025,Yes,7.2,26-35
995,33,Female,Single,12/28/2019,,No,5.9,26-35
996,45,Female,Divorced,12/11/2013,,No,12,36-45
997,50,Male,Divorced,4/6/2013,11/30/2022,Yes,9.7,46-55
998,33,Female,Married,9/18/2020,,No,5.2,26-35
999,41,Male,Divorced,12/2/2012,10/19/2020,Yes,7.9,36-45
1001,27,Female,Married,12/7/2019,,No,6,26-35
1002,45,Male,Married,10/12/2010,,No,15.1,36-45
1003,47,Female,Single,9/10/2016,,No,9.2,46-55
1004,30,Female,Married,1/12/2010,1/30/2013,Yes,3.1,26-35
1005,50,Male,Married,6/19/2014,,No,11.4,46-55
1006,38,Male,Married,3/28/2019,,No,6.7,36-45
1007,46,Male,Divorced,11/13/2020,,No,5,46-55
1009,24,Female,Divorced,2/7/2019,3/30/2021,Yes,2.1,18-25
1010,35,Male,Divorced,12/21/2016,12/9/2020,Yes,4,26-35
1011,31,Female,Married,1/24/2012,,No,13.8,26-35
1012,18,Male,Single,9/14/2015,,No,10.2,18-25
1013,54,Female,Married,8/6/2017,,No,8.3,46-55
1014,35,Female,Divorced,12/6/2017,,No,8,26-35
1015,30,Female,Married,3/31/2010,,No,15.7,26-35
1016,20,Female,Single,2/15/2012,11/26/2016,Yes,4.8,18-25
1017,30,Female,Single,4/6/2017,8/3/2019,Yes,2.3,26-35
1018,26,Male,Married,12/7/2020,10/7/2024,Yes,3.8,26-35
1019,22,Male,Married,4/6/2018,,No,7.6,18-25
1022,48,Male,Single,6/14/2014,,No,11.4,46-55
1024,48,Male,Single,5/28/2018,,No,7.5,46-55
1025,41,Female,Single,2/22/2011,1/3/2022,Yes,10.9,36-45
1026,39,Female,Married,4/25/2010,,No,15.6,36-45
1027,27,Female,Married,9/9/2011,,No,14.2,26-35
1028,35,Male,Divorced,11/18/2020,,No,5,26-35
1029,42,Male,Married,12/12/2018,,No,7,36-45
