EmployeeNumber,JobRole,JobLevel,Education,EducationField,Education Label
669,Sales Representative,1,1,Technical Degree,Below College
671,Manager,5,4,Other,Master
675,Research Scientist,1,1,Medical,Below College
677,Sales Executive,2,4,Marketing,Master
679,Research Scientist,2,4,Life Sciences,Master
680,Research Scientist,1,3,Medical,Bachelor
682,Sales Executive,2,1,Medical,Below College
683,Research Scientist,1,5,Life Sciences,Doctor
684,Sales Executive,2,4,Life Sciences,Master
686,Laboratory Technician,1,3,Life Sciences,Bachelor
689,Manufacturing Director,3,3,Other,Bachelor
690,Sales Executive,2,2,Medical,College
691,Research Scientist,2,4,Life Sciences,Master
692,Healthcare Representative,2,3,Life Sciences,Bachelor
698,Human Resources,3,4,Medical,Master
699,Manufacturing Director,2,2,Medical,College
700,Research Scientist,1,4,Medical,Master
701,Research Scientist,1,1,Medical,Below College
702,Research Scientist,1,3,Life Sciences,Bachelor
704,Laboratory Technician,1,3,Life Sciences,Bachelor
705,Research Scientist,1,3,Medical,Bachelor
707,Sales Executive,2,3,Life Sciences,Bachelor
709,Sales Executive,2,4,Marketing,Master
710,Research Scientist,1,4,Life Sciences,Master
712,Sales Executive,2,1,Marketing,Below College
714,Sales Executive,2,1,Medical,Below College
715,Research Scientist,1,2,Life Sciences,College
716,Laboratory Technician,1,1,Medical,Below College
717,Healthcare Representative,3,3,Medical,Bachelor
720,Sales Executive,2,2,Life Sciences,College
721,Healthcare Representative,2,4,Technical Degree,Master
722,Sales Executive,2,3,Marketing,Bachelor
723,Sales Executive,2,2,Technical Degree,College
724,Healthcare Representative,2,4,Life Sciences,Master
725,Manufacturing Director,3,2,Life Sciences,College
727,Research Director,3,2,Life Sciences,College
728,Sales Executive,2,4,Marketing,Master
729,Sales Executive,3,4,Life Sciences,Master
730,Research Director,4,3,Life Sciences,Bachelor
731,Manager,5,4,Human Resources,Master
732,Sales Executive,2,4,Marketing,Master
733,Manufacturing Director,3,2,Life Sciences,College
734,Manager,5,3,Human Resources,Bachelor
738,Sales Representative,1,4,Marketing,Master
741,Research Scientist,1,2,Life Sciences,College
742,Research Director,3,3,Life Sciences,Bachelor
743,Manufacturing Director,3,3,Life Sciences,Bachelor
744,Laboratory Technician,1,3,Medical,Bachelor
746,Sales Executive,4,3,Medical,Bachelor
747,Sales Executive,2,5,Marketing,Doctor
749,Sales Representative,1,3,Life Sciences,Bachelor
752,Research Scientist,1,3,Medical,Bachelor
754,Sales Executive,2,3,Life Sciences,Bachelor
757,Healthcare Representative,2,2,Medical,College
758,Laboratory Technician,1,1,Medical,Below College
760,Human Resources,2,3,Human Resources,Bachelor
762,Healthcare Representative,4,3,Medical,Bachelor
763,Research Scientist,1,1,Medical,Below College
764,Healthcare Representative,2,3,Medical,Bachelor
766,Sales Representative,1,3,Marketing,Bachelor
769,Laboratory Technician,2,3,Life Sciences,Bachelor
771,Healthcare Representative,2,4,Life Sciences,Master
772,Laboratory Technician,2,4,Life Sciences,Master
773,Research Scientist,1,5,Medical,Doctor
775,Manufacturing Director,2,5,Life Sciences,Doctor
776,Manager,4,4,Marketing,Master
780,Research Scientist,1,4,Other,Master
781,Sales Executive,2,1,Medical,Below College
783,Sales Representative,2,2,Technical Degree,College
784,Research Scientist,1,1,Medical,Below College
785,Sales Executive,2,2,Life Sciences,College
786,Sales Executive,2,3,Other,Bachelor
787,Manager,5,3,Medical,Bachelor
789,Sales Executive,3,4,Life Sciences,Master
791,Research Scientist,1,4,Medical,Master
792,Laboratory Technician,1,2,Life Sciences,College
793,Healthcare Representative,2,3,Medical,Bachelor
796,Sales Executive,2,3,Technical Degree,Bachelor
797,Research Scientist,1,4,Life Sciences,Master
799,Manufacturing Director,2,4,Medical,Master
800,Sales Executive,2,1,Marketing,Below College
802,Research Scientist,1,1,Life Sciences,Below College
803,Manufacturing Director,2,4,Life Sciences,Master
804,Research Scientist,1,4,Medical,Master
805,Sales Representative,1,4,Life Sciences,Master
806,Laboratory Technician,1,3,Life Sciences,Bachelor
807,Healthcare Representative,2,2,Medical,College
808,Sales Executive,2,2,Life Sciences,College
809,Manager,5,3,Life Sciences,Bachelor
811,Laboratory Technician,1,3,Life Sciences,Bachelor
812,Laboratory Technician,1,3,Life Sciences,Bachelor
813,Laboratory Technician,2,4,Life Sciences,Master
815,Research Director,4,3,Medical,Bachelor
816,Laboratory Technician,1,2,Life Sciences,College
817,Research Director,3,3,Medical,Bachelor
819,Sales Executive,2,3,Marketing,Bachelor
820,Manager,4,2,Other,College
823,Manufacturing Director,2,3,Other,Bachelor
824,Research Scientist,1,2,Life Sciences,College
825,Research Director,5,4,Life Sciences,Master
826,Research Scientist,1,4,Life Sciences,Master
827,Manufacturing Director,2,2,Life Sciences,College
828,Research Scientist,1,4,Medical,Master
829,Human Resources,1,3,Human Resources,Bachelor
830,Manufacturing Director,2,3,Life Sciences,Bachelor
832,Laboratory Technician,2,4,Medical,Master
833,Manufacturing Director,2,3,Medical,Bachelor
834,Research Scientist,1,3,Life Sciences,Bachelor
836,Manufacturing Director,2,3,Life Sciences,Bachelor
837,Healthcare Representative,2,3,Life Sciences,Bachelor
838,Research Scientist,1,4,Life Sciences,Master
840,Sales Executive,3,3,Marketing,Bachelor
842,Sales Executive,2,1,Medical,Below College
843,Research Director,4,2,Life Sciences,College
844,Research Director,3,1,Technical Degree,Below College
845,Manufacturing Director,3,3,Other,Bachelor
846,Sales Executive,2,4,Marketing,Master
847,Human Resources,1,2,Human Resources,College
848,Research Scientist,1,2,Medical,College
850,Research Scientist,1,3,Medical,Bachelor
851,Manager,4,4,Marketing,Master
852,Healthcare Representative,2,3,Medical,Bachelor
854,Research Scientist,1,1,Medical,Below College
855,Sales Executive,2,3,Medical,Bachelor
856,Research Scientist,1,1,Medical,Below College
857,Sales Executive,2,2,Life Sciences,College
859,Sales Executive,2,4,Life Sciences,Master
861,Research Scientist,1,4,Life Sciences,Master
862,Sales Executive,3,2,Marketing,College
864,Sales Executive,3,3,Marketing,Bachelor
865,Research Scientist,2,2,Medical,College
867,Manufacturing Director,4,4,Medical,Master
868,Sales Executive,2,4,Marketing,Master
869,Human Resources,1,2,Medical,College
872,Manufacturing Director,2,2,Life Sciences,College
874,Laboratory Technician,1,4,Life Sciences,Master
875,Research Scientist,1,1,Medical,Below College
878,Human Resources,1,3,Life Sciences,Bachelor
879,Sales Executive,2,1,Other,Below College
880,Manufacturing Director,3,3,Life Sciences,Bachelor
881,Research Scientist,1,4,Life Sciences,Master
882,Laboratory Technician,1,3,Life Sciences,Bachelor
885,Sales Executive,2,1,Marketing,Below College
887,Research Scientist,1,3,Technical Degree,Bachelor
888,Laboratory Technician,1,1,Life Sciences,Below College
889,Sales Executive,2,2,Life Sciences,College
893,Sales Representative,1,3,Marketing,Bachelor
894,Laboratory Technician,2,3,Life Sciences,Bachelor
895,Research Scientist,1,4,Life Sciences,Master
896,Sales Representative,1,3,Medical,Bachelor
897,Sales Executive,4,3,Marketing,Bachelor
899,Manufacturing Director,3,3,Technical Degree,Bachelor
900,Sales Representative,1,2,Medical,College
901,Research Director,4,4,Life Sciences,Master
902,Healthcare Representative,2,3,Life Sciences,Bachelor
903,Sales Executive,2,2,Marketing,College
904,Sales Executive,3,2,Medical,College
905,Manager,4,4,Life Sciences,Master
909,Human Resources,2,3,Life Sciences,Bachelor
910,Human Resources,1,2,Human Resources,College
911,Laboratory Technician,1,4,Life Sciences,Master
912,Laboratory Technician,1,1,Medical,Below College
913,Research Scientist,1,2,Life Sciences,College
916,Sales Executive,2,4,Medical,Master
918,Laboratory Technician,1,1,Life Sciences,Below College
920,Manufacturing Director,2,3,Life Sciences,Bachelor
922,Sales Representative,1,3,Medical,Bachelor
923,Research Scientist,1,1,Other,Below College
924,Healthcare Representative,2,1,Life Sciences,Below College
925,Sales Representative,1,4,Life Sciences,Master
926,Manufacturing Director,2,1,Life Sciences,Below College
927,Laboratory Technician,1,4,Life Sciences,Master
930,Research Scientist,1,3,Medical,Bachelor
932,Laboratory Technician,1,3,Medical,Bachelor
933,Research Scientist,1,3,Life Sciences,Bachelor
934,Laboratory Technician,1,3,Life Sciences,Bachelor
936,Sales Executive,2,2,Medical,College
939,Research Scientist,1,4,Other,Master
940,Healthcare Representative,3,3,Technical Degree,Bachelor
941,Sales Representative,1,4,Life Sciences,Master
942,Healthcare Representative,2,1,Life Sciences,Below College
944,Laboratory Technician,3,2,Other,College
945,Research Scientist,1,4,Medical,Master
947,Sales Executive,2,2,Marketing,College
949,Research Scientist,1,4,Other,Master
950,Research Director,3,3,Technical Degree,Bachelor
951,Laboratory Technician,1,3,Life Sciences,Bachelor
952,Sales Representative,1,2,Marketing,College
954,Sales Executive,3,4,Marketing,Master
956,Sales Executive,2,3,Medical,Bachelor
957,Laboratory Technician,1,3,Medical,Bachelor
958,Laboratory Technician,1,4,Medical,Master
959,Sales Representative,1,3,Other,Bachelor
960,Laboratory Technician,1,3,Technical Degree,Bachelor
961,Healthcare Representative,2,3,Medical,Bachelor
964,Research Scientist,1,4,Medical,Master
966,Manufacturing Director,2,4,Medical,Master
967,Sales Executive,3,1,Life Sciences,Below College
969,Healthcare Representative,2,3,Life Sciences,Bachelor
970,Sales Executive,3,4,Life Sciences,Master
972,Laboratory Technician,2,2,Life Sciences,College
974,Sales Representative,1,3,Technical Degree,Bachelor
975,Sales Executive,2,3,Medical,Bachelor
976,Manager,4,2,Life Sciences,College
977,Research Scientist,1,3,Technical Degree,Bachelor
981,Manager,4,2,Medical,College
982,Sales Executive,3,2,Other,College
983,Sales Executive,2,3,Technical Degree,Bachelor
984,Sales Executive,3,4,Life Sciences,Master
985,Sales Executive,3,5,Life Sciences,Doctor
986,Sales Executive,4,3,Life Sciences,Bachelor
987,Manufacturing Director,2,4,Medical,Master
990,Sales Executive,2,4,Technical Degree,Master
991,Research Scientist,1,2,Medical,College
992,Manager,4,3,Life Sciences,Bachelor
994,Research Scientist,1,3,Life Sciences,Bachelor
995,Research Scientist,1,1,Life Sciences,Below College
996,Laboratory Technician,1,4,Medical,Master
997,Research Director,4,2,Medical,College
998,Healthcare Representative,2,4,Other,Master
999,Research Director,5,3,Medical,Bachelor
1001,Laboratory Technician,1,4,Technical Degree,Master
1002,Laboratory Technician,2,2,Life Sciences,College
1003,Sales Executive,2,2,Life Sciences,College
1004,Research Scientist,1,3,Life Sciences,Bachelor
1005,Manufacturing Director,4,3,Life Sciences,Bachelor
1006,Research Scientist,1,1,Medical,Below College
1007,Manufacturing Director,3,2,Medical,College
1009,Manufacturing Director,2,1,Medical,Below College
1010,Laboratory Technician,1,4,Other,Master
1011,Manufacturing Director,2,1,Life Sciences,Below College
1012,Research Scientist,1,2,Life Sciences,College
1013,Manufacturing Director,3,3,Technical Degree,Bachelor
1014,Healthcare Representative,3,4,Medical,Master
1015,Research Director,3,2,Life Sciences,College
1016,Research Scientist,1,3,Medical,Bachelor
1017,Laboratory Technician,1,3,Medical,Bachelor
1018,Manufacturing Director,2,2,Medical,College
1019,Laboratory Technician,1,1,Life Sciences,Below College
1022,Healthcare Representative,2,3,Life Sciences,Bachelor
1024,Healthcare Representative,3,4,Life Sciences,Master
1025,Manufacturing Director,2,2,Medical,College
1026,Manufacturing Director,4,1,Life Sciences,Below College
1027,Manufacturing Director,2,4,Life Sciences,Master
1028,Laboratory Technician,1,3,Other,Bachelor
1029,Manager,5,2,Marketing,College
1030,Laboratory Technician,1,3,Life Sciences,Bachelor
1032,Manufacturing Director,4,3,Life Sciences,Bachelor
1033,Healthcare Representative,2,2,Medical,College
1034,Healthcare Representative,2,4,Medical,Master
1035,Research Director,5,1,Life Sciences,Below College
1036,Sales Executive,2,4,Life Sciences,Master
1037,Sales Executive,2,2,Medical,College
1038,Manager,5,1,Marketing,Below College
1039,Sales Executive,4,3,Medical,Bachelor
1040,Sales Executive,2,3,Life Sciences,Bachelor
1042,Laboratory Technician,1,4,Life Sciences,Master
1043,Manufacturing Director,3,3,Medical,Bachelor
1044,Sales Representative,1,1,Life Sciences,Below College
1045,Manager,4,2,Life Sciences,College
1046,Laboratory Technician,1,4,Medical,Master
1047,Sales Executive,2,4,Marketing,Master
1048,Manager,3,2,Technical Degree,College
1049,Human Resources,1,4,Medical,Master
1050,Sales Executive,3,3,Marketing,Bachelor
1052,Laboratory Technician,2,3,Other,Bachelor
1053,Research Scientist,1,3,Life Sciences,Bachelor
1055,Sales Representative,1,4,Life Sciences,Master
1056,Sales Representative,1,1,Medical,Below College
1060,Research Scientist,1,4,Other,Master
1061,Research Director,5,4,Medical,Master
1062,Healthcare Representative,2,3,Other,Bachelor
1066,Sales Executive,2,3,Marketing,Bachelor
1068,Research Scientist,1,1,Medical,Below College
1069,Research Director,5,4,Medical,Master
1070,Sales Executive,3,4,Life Sciences,Master
1071,Research Scientist,1,3,Medical,Bachelor
1073,Manufacturing Director,3,5,Medical,Doctor
1074,Manager,4,1,Medical,Below College
1076,Sales Executive,3,3,Medical,Bachelor
1077,Sales Representative,1,3,Marketing,Bachelor
1079,Laboratory Technician,1,3,Life Sciences,Bachelor
1080,Research Scientist,2,4,Life Sciences,Master
1081,Research Scientist,1,4,Life Sciences,Master
1082,Healthcare Representative,3,2,Technical Degree,College
1083,Laboratory Technician,1,2,Medical,College
1084,Manufacturing Director,2,3,Other,Bachelor
1085,Research Scientist,1,2,Technical Degree,College
1088,Healthcare Representative,3,1,Life Sciences,Below College
1092,Healthcare Representative,3,4,Technical Degree,Master
1094,Laboratory Technician,1,5,Life Sciences,Doctor
1096,Manufacturing Director,3,1,Life Sciences,Below College
1097,Research Scientist,2,3,Other,Bachelor
1098,Human Resources,3,2,Medical,College
1099,Healthcare Representative,3,3,Life Sciences,Bachelor
1100,Sales Executive,3,3,Technical Degree,Bachelor
1101,Research Scientist,2,4,Medical,Master
1102,Laboratory Technician,1,2,Life Sciences,College
1103,Healthcare Representative,2,1,Life Sciences,Below College
1105,Sales Executive,2,4,Life Sciences,Master
1106,Laboratory Technician,1,1,Technical Degree,Below College
1107,Laboratory Technician,1,3,Medical,Bachelor
1108,Research Scientist,1,3,Medical,Bachelor
1109,Manager,4,2,Medical,College
1111,Laboratory Technician,1,3,Medical,Bachelor
1113,Sales Executive,2,4,Other,Master
1114,Sales Executive,2,3,Life Sciences,Bachelor
1115,Research Scientist,1,4,Life Sciences,Master
1116,Manager,4,4,Medical,Master
1117,Sales Executive,2,4,Life Sciences,Master
1118,Healthcare Representative,3,4,Life Sciences,Master
1119,Sales Executive,3,4,Marketing,Master
1120,Research Scientist,1,4,Life Sciences,Master
1121,Manufacturing Director,3,3,Medical,Bachelor
1124,Manager,4,1,Marketing,Below College
1125,Sales Executive,3,2,Marketing,College
1126,Manufacturing Director,3,3,Life Sciences,Bachelor
1127,Healthcare Representative,4,3,Life Sciences,Bachelor
1128,Research Director,5,3,Medical,Bachelor
1131,Research Scientist,1,1,Technical Degree,Below College
1132,Laboratory Technician,2,3,Life Sciences,Bachelor
1133,Manufacturing Director,2,4,Life Sciences,Master
1135,Sales Representative,1,3,Life Sciences,Bachelor
1136,Research Scientist,1,1,Life Sciences,Below College
1137,Sales Executive,2,2,Marketing,College
1138,Sales Executive,4,4,Technical Degree,Master
1140,Manufacturing Director,2,2,Life Sciences,College
1143,Research Scientist,1,3,Life Sciences,Bachelor
1148,Laboratory Technician,2,3,Medical,Bachelor
1150,Manufacturing Director,2,1,Medical,Below College
1152,Human Resources,1,3,Human Resources,Bachelor
1154,Research Scientist,1,3,Life Sciences,Bachelor
1156,Laboratory Technician,1,1,Medical,Below College
1157,Sales Executive,2,4,Marketing,Master
1158,Laboratory Technician,1,4,Life Sciences,Master
1160,Laboratory Technician,1,3,Medical,Bachelor
1161,Healthcare Representative,2,2,Medical,College
1162,Research Scientist,1,3,Life Sciences,Bachelor
1163,Sales Executive,2,1,Life Sciences,Below College
1164,Human Resources,1,4,Technical Degree,Master
1165,Sales Executive,3,1,Life Sciences,Below College
1166,Research Director,3,4,Medical,Master
1167,Sales Executive,4,3,Life Sciences,Bachelor
1171,Sales Executive,2,4,Marketing,Master
1172,Laboratory Technician,1,4,Medical,Master
1173,Laboratory Technician,1,3,Medical,Bachelor
1175,Laboratory Technician,1,1,Life Sciences,Below College
1177,Laboratory Technician,1,4,Medical,Master
1179,Sales Executive,2,3,Marketing,Bachelor
1180,Research Scientist,2,2,Medical,College
1182,Manufacturing Director,3,3,Life Sciences,Bachelor
1184,Healthcare Representative,2,3,Medical,Bachelor
1185,Laboratory Technician,1,4,Other,Master
1188,Sales Executive,2,3,Marketing,Bachelor
1190,Sales Representative,1,1,Life Sciences,Below College
1191,Manager,5,4,Technical Degree,Master
1192,Laboratory Technician,1,1,Medical,Below College
1193,Research Scientist,1,2,Life Sciences,College
1195,Research Scientist,1,3,Medical,Bachelor
1196,Manufacturing Director,2,3,Life Sciences,Bachelor
1198,Laboratory Technician,1,3,Life Sciences,Bachelor
1200,Research Scientist,1,4,Life Sciences,Master
1201,Manager,5,2,Medical,College
1202,Research Scientist,1,1,Life Sciences,Below College
1203,Research Scientist,1,4,Life Sciences,Master
1204,Manager,4,3,Marketing,Bachelor
1206,Research Scientist,1,3,Life Sciences,Bachelor
1207,Human Resources,1,3,Human Resources,Bachelor
1210,Research Scientist,1,2,Life Sciences,College
1211,Sales Executive,2,4,Life Sciences,Master
1212,Sales Executive,2,4,Medical,Master
1215,Manager,4,3,Medical,Bachelor
1216,Laboratory Technician,1,4,Medical,Master
1217,Research Director,5,2,Life Sciences,College
1218,Sales Executive,2,4,Life Sciences,Master
1219,Laboratory Technician,1,2,Life Sciences,College
1220,Sales Executive,2,3,Medical,Bachelor
1221,Laboratory Technician,1,4,Life Sciences,Master
1224,Laboratory Technician,2,4,Life Sciences,Master
1225,Research Scientist,2,4,Other,Master
1226,Sales Representative,1,3,Marketing,Bachelor
1228,Manufacturing Director,2,4,Technical Degree,Master
1231,Human Resources,2,5,Medical,Doctor
1233,Sales Executive,2,4,Marketing,Master
1234,Laboratory Technician,1,3,Other,Bachelor
1235,Research Scientist,2,2,Life Sciences,College
1237,Manufacturing Director,3,3,Technical Degree,Bachelor
1238,Research Scientist,1,3,Medical,Bachelor
1239,Sales Executive,2,3,Technical Degree,Bachelor
1240,Sales Executive,2,4,Life Sciences,Master
1241,Research Scientist,1,3,Medical,Bachelor
1242,Research Director,3,5,Medical,Doctor
1243,Sales Executive,3,2,Marketing,College
1244,Research Scientist,1,3,Life Sciences,Bachelor
1245,Manufacturing Director,3,4,Life Sciences,Master
1246,Research Scientist,1,1,Life Sciences,Below College
1248,Research Scientist,1,3,Medical,Bachelor
1249,Research Scientist,1,3,Life Sciences,Bachelor
1250,Research Director,4,3,Life Sciences,Bachelor
1251,Healthcare Representative,2,2,Medical,College
1252,Healthcare Representative,2,3,Medical,Bachelor
1254,Sales Executive,2,3,Life Sciences,Bachelor
1255,Research Director,5,3,Life Sciences,Bachelor
1256,Manager,5,2,Medical,College
1257,Research Scientist,1,3,Technical Degree,Bachelor
1258,Laboratory Technician,1,2,Technical Degree,College
1259,Research Scientist,1,2,Life Sciences,College
1260,Healthcare Representative,2,3,Life Sciences,Bachelor
1263,Research Director,5,3,Life Sciences,Bachelor
1264,Research Director,4,3,Life Sciences,Bachelor
1265,Research Scientist,1,3,Technical Degree,Bachelor
1267,Manager,5,3,Marketing,Bachelor
1268,Sales Executive,3,5,Marketing,Doctor
1269,Research Scientist,1,3,Life Sciences,Bachelor
1270,Research Scientist,1,2,Life Sciences,College
1273,Sales Representative,1,1,Life Sciences,Below College
1275,Research Scientist,1,2,Life Sciences,College
1277,Manager,5,3,Marketing,Bachelor
1278,Healthcare Representative,4,1,Medical,Below College
1279,Laboratory Technician,1,2,Life Sciences,College
1280,Manager,5,2,Marketing,College
1281,Sales Executive,2,3,Marketing,Bachelor
1282,Manager,5,3,Life Sciences,Bachelor
1283,Manufacturing Director,3,4,Medical,Master
1285,Laboratory Technician,2,3,Medical,Bachelor
1286,Laboratory Technician,1,4,Medical,Master
1288,Manager,5,2,Life Sciences,College
1289,Human Resources,2,3,Life Sciences,Bachelor
1291,Research Scientist,1,1,Life Sciences,Below College
1292,Research Scientist,2,4,Medical,Master
1293,Sales Executive,3,4,Marketing,Master
1294,Manufacturing Director,2,4,Life Sciences,Master
1295,Healthcare Representative,3,3,Medical,Bachelor
1296,Laboratory Technician,1,3,Life Sciences,Bachelor
1297,Laboratory Technician,1,2,Medical,College
1298,Manufacturing Director,2,2,Medical,College
1299,Laboratory Technician,1,3,Technical Degree,Bachelor
1301,Research Scientist,1,3,Technical Degree,Bachelor
1303,Research Scientist,1,3,Medical,Bachelor
1304,Sales Executive,2,3,Medical,Bachelor
1306,Manager,5,3,Medical,Bachelor
1307,Manager,4,4,Medical,Master
1308,Research Scientist,1,4,Life Sciences,Master
1309,Laboratory Technician,2,2,Life Sciences,College
1310,Research Scientist,1,3,Medical,Bachelor
1311,Laboratory Technician,2,3,Technical Degree,Bachelor
1312,Healthcare Representative,3,4,Technical Degree,Master
1314,Human Resources,1,2,Life Sciences,College
1315,Laboratory Technician,2,3,Life Sciences,Bachelor
1317,Research Director,4,3,Life Sciences,Bachelor
1318,Sales Executive,3,4,Marketing,Master
1319,Sales Executive,3,3,Life Sciences,Bachelor
1321,Manager,3,4,Medical,Master
1322,Manufacturing Director,2,2,Life Sciences,College
1324,Sales Executive,3,4,Life Sciences,Master
1329,Sales Executive,2,2,Medical,College
1331,Sales Representative,1,3,Life Sciences,Bachelor
1333,Laboratory Technician,1,3,Life Sciences,Bachelor
1334,Manager,4,1,Life Sciences,Below College
1336,Manager,5,2,Medical,College
1338,Manager,5,4,Life Sciences,Master
1340,Research Scientist,1,2,Life Sciences,College
1344,Healthcare Representative,3,3,Life Sciences,Bachelor
1346,Research Scientist,2,3,Life Sciences,Bachelor
1349,Sales Executive,2,3,Marketing,Bachelor
1350,Research Scientist,2,4,Life Sciences,Master
1352,Manager,4,3,Life Sciences,Bachelor
1355,Sales Executive,2,2,Life Sciences,College
1356,Sales Executive,2,2,Medical,College
1358,Laboratory Technician,1,1,Medical,Below College
1360,Manufacturing Director,3,4,Medical,Master
1361,Laboratory Technician,1,4,Life Sciences,Master
1362,Sales Executive,2,3,Marketing,Bachelor
1363,Manufacturing Director,3,3,Life Sciences,Bachelor
1364,Sales Representative,1,3,Medical,Bachelor
1367,Manufacturing Director,4,2,Technical Degree,College
1368,Laboratory Technician,1,3,Life Sciences,Bachelor
1369,Laboratory Technician,2,3,Medical,Bachelor
1371,Sales Executive,2,1,Life Sciences,Below College
1372,Sales Executive,4,4,Marketing,Master
1373,Manufacturing Director,4,3,Life Sciences,Bachelor
1374,Research Scientist,1,1,Technical Degree,Below College
1375,Healthcare Representative,2,1,Medical,Below College
1377,Laboratory Technician,2,3,Medical,Bachelor
1379,Sales Representative,1,3,Life Sciences,Bachelor
1380,Sales Executive,2,4,Marketing,Master
1382,Research Scientist,1,3,Life Sciences,Bachelor
1383,Healthcare Representative,2,4,Technical Degree,Master
1387,Sales Executive,2,3,Life Sciences,Bachelor
