EmployeeNumber,JobRole,JobLevel,Education,EducationField,Education Label
1389,Manufacturing Director,2,4,Medical,Master
1390,Sales Executive,2,4,Life Sciences,Master
1391,Sales Executive,3,3,Marketing,Bachelor
1392,Research Scientist,2,3,Life Sciences,Bachelor
1394,Research Scientist,1,1,Life Sciences,Below College
1395,Sales Executive,2,1,Life Sciences,Below College
1396,Sales Executive,2,1,Marketing,Below College
1397,Healthcare Representative,3,2,Life Sciences,College
1399,Sales Executive,2,1,Life Sciences,Below College
1401,Manufacturing Director,4,2,Medical,College
1402,Research Scientist,2,3,Medical,Bachelor
1403,Sales Executive,2,3,Marketing,Bachelor
1405,Research Scientist,1,4,Life Sciences,Master
1407,Research Scientist,1,1,Medical,Below College
1408,Manager,4,3,Human Resources,Bachelor
1409,Laboratory Technician,1,4,Other,Master
1411,Laboratory Technician,1,3,Medical,Bachelor
1412,Manufacturing Director,3,2,Life Sciences,College
1415,Laboratory Technician,1,3,Technical Degree,Bachelor
1417,Laboratory Technician,1,3,Other,Bachelor
1419,Human Resources,3,3,Other,Bachelor
1420,Laboratory Technician,2,2,Life Sciences,College
1421,Healthcare Representative,3,1,Other,Below College
1422,Research Director,4,3,Medical,Bachelor
1423,Research Director,5,3,Medical,Bachelor
1424,Research Director,4,4,Medical,Master
1425,Sales Executive,2,4,Marketing,Master
1427,Sales Representative,1,4,Life Sciences,Master
1428,Sales Executive,2,4,Marketing,Master
1430,Research Director,4,5,Life Sciences,Doctor
1431,Research Scientist,1,4,Other,Master
1433,Research Scientist,1,3,Life Sciences,Bachelor
1434,Laboratory Technician,1,1,Life Sciences,Below College
1435,Laboratory Technician,2,4,Life Sciences,Master
1436,Sales Executive,2,4,Marketing,Master
1438,Research Scientist,1,3,Technical Degree,Bachelor
1439,Sales Representative,1,2,Life Sciences,College
1440,Laboratory Technician,1,2,Technical Degree,College
1441,Research Scientist,1,2,Life Sciences,College
1443,Research Director,4,4,Medical,Master
1445,Sales Executive,2,1,Medical,Below College
1446,Sales Executive,2,5,Marketing,Doctor
1447,Laboratory Technician,1,3,Life Sciences,Bachelor
1448,Research Scientist,1,5,Medical,Doctor
1449,Laboratory Technician,2,4,Other,Master
1453,Sales Executive,3,2,Life Sciences,College
1457,Sales Executive,3,3,Marketing,Bachelor
1458,Laboratory Technician,1,3,Life Sciences,Bachelor
1459,Manufacturing Director,3,5,Life Sciences,Doctor
1460,Healthcare Representative,3,3,Medical,Bachelor
1461,Human Resources,1,2,Medical,College
1464,Laboratory Technician,1,3,Life Sciences,Bachelor
1465,Manufacturing Director,3,3,Technical Degree,Bachelor
1466,Sales Executive,2,3,Marketing,Bachelor
1467,Human Resources,1,4,Technical Degree,Master
1468,Research Director,3,1,Medical,Below College
1469,Sales Executive,2,3,Medical,Bachelor
1471,Laboratory Technician,1,3,Life Sciences,Bachelor
1472,Research Director,4,3,Medical,Bachelor
1473,Healthcare Representative,2,4,Technical Degree,Master
1474,Research Scientist,1,3,Medical,Bachelor
1475,Research Scientist,1,3,Life Sciences,Bachelor
1477,Sales Executive,2,3,Medical,Bachelor
1478,Sales Executive,2,3,Other,Bachelor
1479,Sales Executive,2,1,Life Sciences,Below College
1480,Laboratory Technician,1,2,Medical,College
1481,Sales Executive,2,5,Marketing,Doctor
1482,Research Scientist,1,3,Technical Degree,Bachelor
1483,Research Scientist,2,2,Life Sciences,College
1484,Healthcare Representative,3,4,Life Sciences,Master
1485,Research Director,4,3,Medical,Bachelor
1486,Sales Representative,1,3,Technical Degree,Bachelor
1487,Sales Executive,2,3,Technical Degree,Bachelor
1489,Sales Executive,2,4,Medical,Master
1492,Sales Representative,1,1,Life Sciences,Below College
1494,Laboratory Technician,1,3,Medical,Bachelor
1495,Sales Representative,1,2,Life Sciences,College
1496,Manufacturing Director,3,1,Medical,Below College
1497,Sales Executive,2,3,Life Sciences,Bachelor
1499,Human Resources,1,3,Life Sciences,Bachelor
1501,Healthcare Representative,2,4,Life Sciences,Master
1502,Laboratory Technician,1,4,Medical,Master
1503,Sales Executive,2,3,Medical,Bachelor
1504,Laboratory Technician,1,2,Medical,College
1506,Research Scientist,1,3,Life Sciences,Bachelor
1507,Sales Executive,2,3,Life Sciences,Bachelor
1509,Laboratory Technician,2,2,Medical,College
1513,Laboratory Technician,1,1,Life Sciences,Below College
1514,Manufacturing Director,2,1,Life Sciences,Below College
1515,Healthcare Representative,2,5,Life Sciences,Doctor
1516,Manager,3,3,Medical,Bachelor
1520,Manager,4,4,Medical,Master
1522,Research Scientist,1,4,Technical Degree,Master
1523,Research Director,4,3,Life Sciences,Bachelor
1525,Manufacturing Director,3,3,Life Sciences,Bachelor
1527,Manager,4,3,Life Sciences,Bachelor
1529,Healthcare Representative,3,3,Life Sciences,Bachelor
1533,Laboratory Technician,2,1,Life Sciences,Below College
1534,Laboratory Technician,1,4,Life Sciences,Master
1535,Sales Executive,3,3,Technical Degree,Bachelor
1537,Research Scientist,1,3,Life Sciences,Bachelor
1539,Research Director,4,5,Medical,Doctor
1541,Sales Representative,1,2,Technical Degree,College
1542,Laboratory Technician,1,3,Medical,Bachelor
1543,Research Scientist,2,3,Medical,Bachelor
1544,Healthcare Representative,2,1,Other,Below College
1545,Manufacturing Director,2,3,Life Sciences,Bachelor
1546,Research Scientist,1,3,Technical Degree,Bachelor
1547,Healthcare Representative,3,3,Life Sciences,Bachelor
1548,Sales Executive,2,2,Medical,College
1549,Laboratory Technician,2,4,Life Sciences,Master
1550,Manager,4,2,Medical,College
1551,Laboratory Technician,1,2,Technical Degree,College
1552,Healthcare Representative,2,2,Life Sciences,College
1553,Healthcare Representative,3,4,Technical Degree,Master
1554,Sales Representative,1,4,Life Sciences,Master
1555,Research Scientist,2,2,Life Sciences,College
1556,Sales Representative,1,4,Life Sciences,Master
1557,Sales Executive,2,4,Life Sciences,Master
1558,Research Scientist,1,3,Life Sciences,Bachelor
1560,Sales Executive,2,4,Life Sciences,Master
1562,Sales Executive,2,3,Life Sciences,Bachelor
1563,Human Resources,2,4,Human Resources,Master
1564,Laboratory Technician,1,3,Medical,Bachelor
1568,Sales Executive,3,4,Technical Degree,Master
1569,Laboratory Technician,1,3,Life Sciences,Bachelor
1572,Manufacturing Director,3,5,Technical Degree,Doctor
1573,Manufacturing Director,2,3,Medical,Bachelor
1574,Research Scientist,2,4,Technical Degree,Master
1576,Research Scientist,1,4,Other,Master
1577,Research Scientist,1,4,Medical,Master
1578,Manager,5,5,Marketing,Doctor
1580,Research Scientist,2,4,Life Sciences,Master
1581,Research Scientist,1,3,Life Sciences,Bachelor
1582,Sales Executive,2,3,Life Sciences,Bachelor
1583,Sales Executive,2,3,Life Sciences,Bachelor
1585,Sales Executive,2,4,Life Sciences,Master
1586,Laboratory Technician,1,1,Medical,Below College
1587,Healthcare Representative,2,4,Medical,Master
1588,Sales Executive,3,3,Medical,Bachelor
1590,Healthcare Representative,2,1,Life Sciences,Below College
1591,Manager,5,3,Marketing,Bachelor
1592,Research Scientist,1,3,Technical Degree,Bachelor
1594,Laboratory Technician,2,4,Life Sciences,Master
1595,Manager,5,2,Other,College
1596,Laboratory Technician,2,3,Life Sciences,Bachelor
1597,Healthcare Representative,2,4,Technical Degree,Master
1598,Sales Executive,2,2,Life Sciences,College
1599,Laboratory Technician,1,3,Technical Degree,Bachelor
1601,Laboratory Technician,1,2,Life Sciences,College
1602,Manager,4,4,Life Sciences,Master
1604,Laboratory Technician,1,3,Medical,Bachelor
1605,Research Scientist,1,2,Other,College
1606,Healthcare Representative,4,5,Medical,Doctor
1607,Research Scientist,1,4,Other,Master
1608,Research Director,5,3,Medical,Bachelor
1609,Research Scientist,1,3,Medical,Bachelor
1611,Laboratory Technician,2,5,Medical,Doctor
1612,Sales Executive,2,3,Marketing,Bachelor
1613,Sales Executive,2,4,Other,Master
1614,Manufacturing Director,2,4,Life Sciences,Master
1615,Manufacturing Director,2,4,Life Sciences,Master
1617,Laboratory Technician,1,4,Life Sciences,Master
1618,Manufacturing Director,2,5,Medical,Doctor
1619,Laboratory Technician,1,3,Other,Bachelor
1621,Research Scientist,2,5,Life Sciences,Doctor
1622,Manufacturing Director,2,3,Medical,Bachelor
1623,Research Scientist,1,1,Medical,Below College
1624,Sales Representative,1,2,Medical,College
1625,Manager,5,4,Life Sciences,Master
1627,Laboratory Technician,2,2,Medical,College
1628,Manufacturing Director,3,3,Life Sciences,Bachelor
1630,Healthcare Representative,2,4,Life Sciences,Master
1631,Manufacturing Director,2,3,Life Sciences,Bachelor
1633,Manufacturing Director,2,3,Medical,Bachelor
1635,Manufacturing Director,2,2,Other,College
1638,Manufacturing Director,3,2,Medical,College
1639,Sales Executive,3,3,Medical,Bachelor
1640,Research Scientist,1,3,Medical,Bachelor
1641,Manufacturing Director,3,3,Life Sciences,Bachelor
1642,Human Resources,2,5,Human Resources,Doctor
1644,Manager,4,5,Medical,Doctor
1645,Sales Executive,2,2,Medical,College
1646,Research Scientist,1,1,Technical Degree,Below College
1647,Research Scientist,1,3,Medical,Bachelor
1648,Research Scientist,1,3,Medical,Bachelor
1649,Laboratory Technician,1,3,Life Sciences,Bachelor
1650,Sales Executive,2,3,Medical,Bachelor
1651,Healthcare Representative,3,4,Life Sciences,Master
1653,Manufacturing Director,2,1,Life Sciences,Below College
1654,Manufacturing Director,2,3,Medical,Bachelor
1655,Research Director,4,4,Other,Master
1656,Research Director,3,5,Life Sciences,Doctor
1657,Sales Representative,1,3,Medical,Bachelor
1658,Research Scientist,2,3,Life Sciences,Bachelor
1659,Laboratory Technician,1,3,Life Sciences,Bachelor
1661,Healthcare Representative,4,1,Life Sciences,Below College
1662,Manufacturing Director,2,4,Medical,Master
1664,Healthcare Representative,2,2,Life Sciences,College
1665,Manager,4,5,Medical,Doctor
1666,Research Director,4,2,Life Sciences,College
1667,Sales Executive,2,4,Other,Master
1668,Research Scientist,2,3,Life Sciences,Bachelor
1669,Sales Executive,2,3,Medical,Bachelor
1670,Sales Executive,2,4,Medical,Master
1671,Research Scientist,2,3,Medical,Bachelor
1673,Sales Executive,2,4,Life Sciences,Master
1674,Laboratory Technician,1,3,Medical,Bachelor
1675,Laboratory Technician,1,3,Medical,Bachelor
1676,Manager,4,4,Life Sciences,Master
1677,Manager,4,3,Life Sciences,Bachelor
1678,Sales Executive,3,2,Life Sciences,College
1680,Sales Representative,1,1,Life Sciences,Below College
1681,Sales Executive,2,3,Life Sciences,Bachelor
1682,Healthcare Representative,2,4,Life Sciences,Master
1683,Human Resources,1,3,Life Sciences,Bachelor
1684,Laboratory Technician,1,1,Medical,Below College
1687,Laboratory Technician,1,2,Medical,College
1689,Healthcare Representative,3,4,Medical,Master
1691,Sales Representative,1,2,Medical,College
1692,Laboratory Technician,1,4,Life Sciences,Master
1693,Laboratory Technician,1,3,Medical,Bachelor
1694,Research Scientist,1,3,Technical Degree,Bachelor
1696,Laboratory Technician,2,2,Medical,College
1697,Healthcare Representative,3,4,Medical,Master
1698,Laboratory Technician,1,3,Medical,Bachelor
1700,Sales Executive,2,4,Medical,Master
1701,Research Scientist,1,3,Life Sciences,Bachelor
1702,Sales Representative,1,3,Life Sciences,Bachelor
1703,Healthcare Representative,3,3,Life Sciences,Bachelor
1704,Research Scientist,1,4,Medical,Master
1706,Sales Executive,2,3,Medical,Bachelor
1707,Research Scientist,1,3,Medical,Bachelor
1708,Sales Executive,3,3,Marketing,Bachelor
1709,Laboratory Technician,1,4,Medical,Master
1710,Sales Representative,2,4,Life Sciences,Master
1712,Healthcare Representative,3,1,Life Sciences,Below College
1714,Human Resources,1,1,Human Resources,Below College
1716,Sales Executive,4,3,Life Sciences,Bachelor
1718,Laboratory Technician,1,4,Medical,Master
1719,Research Director,4,2,Technical Degree,College
1720,Research Scientist,1,3,Life Sciences,Bachelor
1721,Laboratory Technician,1,4,Life Sciences,Master
1722,Human Resources,2,3,Human Resources,Bachelor
1724,Manufacturing Director,2,2,Life Sciences,College
1725,Laboratory Technician,1,1,Medical,Below College
1727,Healthcare Representative,2,4,Life Sciences,Master
1728,Manufacturing Director,2,4,Life Sciences,Master
1729,Research Scientist,1,1,Life Sciences,Below College
1731,Sales Executive,2,4,Marketing,Master
1732,Sales Executive,3,3,Life Sciences,Bachelor
1733,Sales Executive,2,5,Marketing,Doctor
1734,Sales Executive,2,2,Life Sciences,College
1735,Laboratory Technician,1,1,Medical,Below College
1736,Manufacturing Director,2,1,Technical Degree,Below College
1737,Laboratory Technician,2,3,Life Sciences,Bachelor
1739,Sales Executive,3,3,Life Sciences,Bachelor
1740,Manager,5,4,Medical,Master
1744,Human Resources,3,3,Life Sciences,Bachelor
1745,Research Scientist,1,4,Technical Degree,Master
1746,Human Resources,1,3,Medical,Bachelor
1747,Human Resources,1,3,Human Resources,Bachelor
1749,Sales Executive,2,3,Technical Degree,Bachelor
1751,Research Scientist,1,3,Medical,Bachelor
1752,Sales Representative,1,3,Marketing,Bachelor
1753,Healthcare Representative,2,3,Life Sciences,Bachelor
1754,Sales Executive,3,2,Marketing,College
1755,Research Scientist,1,4,Medical,Master
1756,Sales Executive,2,3,Marketing,Bachelor
1757,Sales Executive,2,4,Marketing,Master
1758,Sales Executive,3,3,Life Sciences,Bachelor
1760,Laboratory Technician,1,2,Medical,College
1761,Sales Executive,3,4,Marketing,Master
1762,Research Scientist,1,3,Technical Degree,Bachelor
1763,Healthcare Representative,2,3,Life Sciences,Bachelor
1764,Research Scientist,1,4,Technical Degree,Master
1766,Healthcare Representative,2,3,Medical,Bachelor
1767,Research Scientist,1,3,Technical Degree,Bachelor
1768,Laboratory Technician,1,3,Medical,Bachelor
1770,Research Director,5,3,Medical,Bachelor
1771,Research Scientist,2,3,Technical Degree,Bachelor
1772,Laboratory Technician,1,4,Life Sciences,Master
1774,Sales Executive,2,3,Life Sciences,Bachelor
1775,Manufacturing Director,4,4,Medical,Master
1778,Human Resources,1,3,Life Sciences,Bachelor
1779,Sales Executive,2,2,Life Sciences,College
1780,Sales Representative,1,1,Marketing,Below College
1782,Laboratory Technician,1,2,Other,College
1783,Laboratory Technician,1,1,Medical,Below College
1784,Sales Executive,2,4,Marketing,Master
1786,Manager,3,3,Technical Degree,Bachelor
1787,Sales Executive,2,2,Marketing,College
1789,Research Director,5,4,Medical,Master
1790,Healthcare Representative,3,3,Life Sciences,Bachelor
1792,Research Scientist,1,2,Medical,College
1794,Human Resources,2,2,Other,College
1797,Sales Executive,2,3,Life Sciences,Bachelor
1798,Research Scientist,1,4,Life Sciences,Master
1799,Research Scientist,1,3,Life Sciences,Bachelor
1800,Research Director,3,1,Medical,Below College
1801,Sales Executive,2,2,Life Sciences,College
1802,Laboratory Technician,1,2,Life Sciences,College
1803,Healthcare Representative,2,3,Medical,Bachelor
1804,Manufacturing Director,2,2,Medical,College
1805,Human Resources,1,3,Human Resources,Bachelor
1807,Laboratory Technician,2,4,Life Sciences,Master
1809,Manufacturing Director,2,4,Medical,Master
1812,Sales Executive,2,3,Life Sciences,Bachelor
1813,Research Scientist,1,3,Life Sciences,Bachelor
1814,Healthcare Representative,2,3,Life Sciences,Bachelor
1815,Sales Executive,3,1,Marketing,Below College
1816,Manufacturing Director,3,3,Medical,Bachelor
1818,Human Resources,1,2,Medical,College
1821,Healthcare Representative,2,2,Medical,College
1822,Healthcare Representative,2,3,Life Sciences,Bachelor
1823,Sales Executive,2,2,Technical Degree,College
1824,Manager,4,3,Medical,Bachelor
1826,Laboratory Technician,1,4,Medical,Master
1827,Manufacturing Director,3,3,Life Sciences,Bachelor
1829,Healthcare Representative,2,3,Life Sciences,Bachelor
1830,Research Scientist,2,4,Medical,Master
1833,Sales Executive,3,4,Marketing,Master
1834,Research Scientist,1,3,Medical,Bachelor
1835,Sales Representative,2,4,Marketing,Master
1836,Sales Executive,2,3,Medical,Bachelor
1837,Research Director,4,4,Life Sciences,Master
1839,Research Scientist,1,3,Medical,Bachelor
1842,Human Resources,1,5,Human Resources,Doctor
1844,Human Resources,1,3,Human Resources,Bachelor
1845,Sales Executive,2,4,Life Sciences,Master
1847,Research Scientist,2,4,Other,Master
1849,Sales Executive,2,4,Life Sciences,Master
1850,Laboratory Technician,1,2,Life Sciences,College
1852,Laboratory Technician,1,1,Medical,Below College
1853,Sales Executive,2,4,Marketing,Master
1854,Research Scientist,1,4,Technical Degree,Master
1856,Laboratory Technician,1,4,Life Sciences,Master
1857,Manufacturing Director,3,2,Life Sciences,College
1858,Human Resources,1,2,Life Sciences,College
1859,Healthcare Representative,2,1,Life Sciences,Below College
1860,Laboratory Technician,1,3,Life Sciences,Bachelor
1862,Sales Executive,2,4,Marketing,Master
1863,Sales Executive,4,3,Technical Degree,Bachelor
1864,Sales Representative,2,1,Medical,Below College
1865,Human Resources,1,1,Medical,Below College
1866,Manager,5,3,Medical,Bachelor
1867,Research Director,5,3,Life Sciences,Bachelor
1868,Research Scientist,1,2,Life Sciences,College
1869,Sales Executive,3,3,Life Sciences,Bachelor
1870,Research Scientist,1,3,Life Sciences,Bachelor
1871,Research Scientist,2,4,Other,Master
1873,Research Scientist,1,4,Technical Degree,Master
1875,Sales Representative,1,3,Medical,Bachelor
1876,Sales Representative,1,3,Medical,Bachelor
1878,Research Scientist,1,1,Life Sciences,Below College
1880,Sales Executive,2,4,Technical Degree,Master
1881,Laboratory Technician,2,3,Life Sciences,Bachelor
1882,Sales Executive,3,3,Life Sciences,Bachelor
1883,Laboratory Technician,1,3,Life Sciences,Bachelor
1885,Research Scientist,2,4,Medical,Master
1886,Manufacturing Director,2,2,Other,College
1888,Manufacturing Director,2,2,Life Sciences,College
1890,Human Resources,2,1,Human Resources,Below College
1892,Manager,4,4,Life Sciences,Master
1893,Research Scientist,1,2,Life Sciences,College
1898,Sales Executive,2,2,Medical,College
1900,Manager,4,3,Medical,Bachelor
1903,Healthcare Representative,2,4,Life Sciences,Master
1905,Research Scientist,1,4,Technical Degree,Master
1907,Laboratory Technician,1,2,Life Sciences,College
1908,Sales Executive,2,2,Marketing,College
1909,Sales Executive,2,3,Marketing,Bachelor
1911,Research Director,3,3,Medical,Bachelor
1912,Sales Executive,2,2,Medical,College
1915,Sales Executive,2,1,Medical,Below College
1916,Laboratory Technician,1,3,Medical,Bachelor
1918,Laboratory Technician,1,3,Other,Bachelor
1922,Healthcare Representative,2,4,Medical,Master
1924,Sales Executive,2,4,Marketing,Master
1927,Sales Executive,2,2,Life Sciences,College
1928,Sales Representative,1,3,Technical Degree,Bachelor
1929,Sales Executive,2,4,Life Sciences,Master
1931,Research Scientist,1,4,Technical Degree,Master
1932,Research Scientist,2,4,Other,Master
1933,Sales Executive,2,2,Marketing,College
1934,Research Scientist,2,4,Technical Degree,Master
1935,Sales Executive,2,5,Marketing,Doctor
1936,Manufacturing Director,2,2,Medical,College
1937,Research Scientist,2,3,Medical,Bachelor
1938,Manager,4,3,Life Sciences,Bachelor
1939,Research Scientist,1,2,Life Sciences,College
1940,Research Scientist,1,2,Life Sciences,College
1941,Research Director,5,1,Life Sciences,Below College
1943,Sales Executive,2,4,Marketing,Master
1944,Human Resources,1,3,Human Resources,Bachelor
1945,Sales Executive,2,4,Medical,Master
1947,Research Scientist,1,3,Medical,Bachelor
1948,Research Scientist,1,2,Medical,College
1949,Laboratory Technician,1,4,Life Sciences,Master
1950,Sales Executive,3,3,Marketing,Bachelor
1951,Sales Executive,3,4,Medical,Master
1952,Laboratory Technician,1,3,Medical,Bachelor
1954,Healthcare Representative,2,3,Life Sciences,Bachelor
1955,Healthcare Representative,2,4,Medical,Master
1956,Research Scientist,2,3,Life Sciences,Bachelor
1960,Laboratory Technician,1,3,Technical Degree,Bachelor
1961,Sales Representative,1,3,Life Sciences,Bachelor
1962,Sales Executive,2,4,Life Sciences,Master
1965,Sales Executive,2,3,Marketing,Bachelor
1966,Manufacturing Director,2,4,Life Sciences,Master
1967,Sales Executive,2,4,Marketing,Master
1968,Sales Executive,3,4,Life Sciences,Master
1969,Research Scientist,2,2,Life Sciences,College
1970,Healthcare Representative,2,2,Life Sciences,College
1971,Healthcare Representative,3,3,Life Sciences,Bachelor
1972,Human Resources,1,4,Other,Master
1973,Manager,5,4,Human Resources,Master
1974,Laboratory Technician,1,1,Medical,Below College
1975,Sales Executive,4,4,Marketing,Master
1976,Research Scientist,2,2,Life Sciences,College
1979,Research Director,3,3,Medical,Bachelor
1980,Manufacturing Director,2,3,Medical,Bachelor
1981,Healthcare Representative,2,2,Life Sciences,College
1982,Laboratory Technician,1,2,Other,College
1985,Laboratory Technician,2,3,Technical Degree,Bachelor
1986,Sales Executive,2,2,Marketing,College
1987,Human Resources,1,3,Human Resources,Bachelor
1989,Laboratory Technician,1,2,Medical,College
1992,Laboratory Technician,1,1,Other,Below College
1993,Healthcare Representative,3,3,Medical,Bachelor
1994,Laboratory Technician,1,2,Medical,College
1995,Sales Executive,2,4,Life Sciences,Master
1996,Sales Representative,1,2,Life Sciences,College
1997,Manufacturing Director,2,4,Life Sciences,Master
1998,Research Scientist,2,4,Life Sciences,Master
1999,Research Scientist,1,3,Life Sciences,Bachelor
2000,Research Director,3,1,Medical,Below College
2003,Laboratory Technician,1,4,Medical,Master
2007,Research Scientist,1,2,Life Sciences,College
2008,Research Scientist,2,4,Medical,Master
2009,Healthcare Representative,2,2,Medical,College
2010,Laboratory Technician,1,4,Life Sciences,Master
2012,Laboratory Technician,1,4,Life Sciences,Master
2013,Sales Representative,1,4,Medical,Master
2014,Research Scientist,2,1,Life Sciences,Below College
2015,Research Director,3,3,Medical,Bachelor
2016,Sales Executive,3,4,Marketing,Master
2017,Research Director,3,3,Life Sciences,Bachelor
2018,Sales Executive,2,2,Other,College
2019,Sales Representative,1,4,Life Sciences,Master
2020,Research Scientist,1,3,Medical,Bachelor
2021,Sales Representative,1,1,Medical,Below College
2022,Manager,5,3,Life Sciences,Bachelor
2023,Sales Representative,1,3,Marketing,Bachelor
2024,Sales Executive,3,3,Medical,Bachelor
2025,Manufacturing Director,2,2,Life Sciences,College
2026,Healthcare Representative,2,4,Life Sciences,Master
2027,Research Scientist,1,4,Medical,Master
2031,Manager,5,3,Life Sciences,Bachelor
2032,Laboratory Technician,1,2,Technical Degree,College
2034,Manufacturing Director,4,4,Life Sciences,Master
2035,Sales Executive,2,3,Marketing,Bachelor
2036,Sales Executive,2,4,Marketing,Master
2037,Sales Executive,2,3,Life Sciences,Bachelor
2038,Research Scientist,1,3,Technical Degree,Bachelor
2040,Human Resources,3,4,Life Sciences,Master
2041,Sales Executive,2,2,Life Sciences,College
2044,Sales Executive,2,4,Life Sciences,Master
2045,Sales Executive,2,4,Marketing,Master
2046,Sales Executive,2,3,Life Sciences,Bachelor
2048,Research Scientist,1,4,Life Sciences,Master
2049,Healthcare Representative,2,4,Life Sciences,Master
2051,Research Scientist,1,4,Medical,Master
2052,Research Scientist,1,4,Life Sciences,Master
2053,Laboratory Technician,2,2,Other,College
2054,Research Scientist,1,4,Medical,Master
2055,Sales Executive,3,3,Marketing,Bachelor
2056,Sales Executive,4,1,Marketing,Below College
2057,Manufacturing Director,2,3,Medical,Bachelor
2060,Sales Representative,1,3,Other,Bachelor
2061,Laboratory Technician,2,2,Medical,College
2062,Healthcare Representative,3,1,Medical,Below College
2064,Manufacturing Director,2,3,Life Sciences,Bachelor
2065,Sales Executive,2,3,Medical,Bachelor
2068,Laboratory Technician,2,3,Medical,Bachelor
